Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.929545,10.7489862,"0                    Supreme Roastworks
1                   Åpent Bakeri Tranen
2                                 Tunco
3            Lofthus Samvirkelag Tranen
4                       Gutta på Haugen
5                        St. Hanshaugen
6                          Mysterud Bar
7    Java Espressobar & Kaffeforretning
8                              Smalhans
9                              Oslovelo
Name: name, dtype: object","0    585
1    170
2    822
3    170
4    780
5    565
6    963
7    757
8    824
9    808
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.918818
3    0.988199
4    0.984368
5    0.999075
6    0.989036
7    0.981961
8    0.986643
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    2.0
4    NaN
5    NaN
6    2.0
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.92464487862039,10.781726510450724,"0    Botanisk Hage og Museum
1                      Perla
2                Tøyenparken
3                   Szechuan
4        Restaurant Hot Shop
5               Umai - Sushi
6                Lt Kolonial
7                 Meny Løren
8              Botanisk Hage
9             Bryggselv Oslo
Name: name, dtype: object","0    808
1    715
2    542
3    574
4    833
5    880
6    462
7    928
8    915
9    611
Name: distance, dtype: int64","0    0.999149
1    0.984383
2    0.994966
3    0.968458
4    0.934538
5    0.958506
6    0.917189
7    0.997314
8    0.994863
9    0.929973
Name: popularity, dtype: float64","0    9.2
1    9.2
2    8.9
3    8.4
4    8.4
5    8.3
6    8.2
7    8.2
8    8.0
9    8.0
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    1.0
4    NaN
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.93277225626508,10.758594919923468,"0            Supreme Roastworks
1           Åpent Bakeri Tranen
2    Lofthus Samvirkelag Tranen
3             Det Andre Teatret
4                  Mysterud Bar
5                      Oslovelo
6              Alf Strøm-Larsen
7                   Sagene Torg
8          Grünerløkka Brygghus
9                 Torshovparken
Name: name, dtype: object","0    515
1    734
2    736
3    755
4    560
5    823
6    443
7    607
8    862
9    693
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.988199
3    0.931030
4    0.989036
5    0.974285
6    0.988346
7    0.966652
8    0.996786
9    0.991913
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.0
5    8.9
6    8.9
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    NaN
4    2.0
5    1.0
6    NaN
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.90800465532893,10.7625700380287,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2                   Oslo Mekaniske Verksted
3                                    Himkok
4    Sørenga Seawater Bath (Sørenga sjøbad)
5                         Deichman Bjørvika
6                               Cinemateket
7                        Seaport Restaurant
8                                    Maaemo
9                                      Salt
Name: name, dtype: object","0    599
1    555
2    359
3    935
4    994
5    599
6    950
7    782
8    298
9    924
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.988757
3    0.990885
4    0.997006
5    0.999516
6    0.972318
7    0.985968
8    0.938501
9    0.998973
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.2
3    9.2
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    3.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
59.92984300295666,10.711284727205708,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                              Cru Vin & Kjøkken
7                                    Stensparken
8                                     Monolitten
9               Vigeland Museum (Vigelandmuseet)
Name: name, dtype: object","0     619
1     206
2     664
3      35
4     199
5      54
6     699
7    1072
8     730
9     989
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.944152
7    0.995377
8    0.999266
9    0.990225
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    9.0
7    8.7
8    8.5
9    8.4
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.9103558,10.7051061,"0             Alex Sushi
1             Frammuseet
2      Tjuvholmen Sjøbad
3    Nasjonalbiblioteket
4       Kverneriet Solli
5             Gimle Kino
6         Jewel of India
7        Kon-Tiki Museet
8          Feinschmecker
9          The Thief Bar
Name: name, dtype: object","0    994
1    833
2    933
3    835
4    877
5    826
6    908
7    856
8    915
9    950
Name: distance, dtype: int64","0    0.981770
1    0.994789
2    0.994878
3    0.963086
4    0.982255
5    0.973859
6    0.970454
7    0.989902
8    0.944357
9    0.974079
Name: popularity, dtype: float64","0    8.9
1    8.9
2    8.9
3    8.9
4    8.8
5    8.6
6    8.6
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    2.0
9    3.0
Name: price, dtype: float64"
59.917485,10.732128,"0                   Vinmonopolet
1                          Tunco
2                Gutta på Haugen
3                         Fuglen
4                   Izakaya Oslo
5    Tronsmo Bøker & Tegneserier
6             Det Norske Teatret
7                       Smalhans
8     Palace Park (Slottsparken)
9                    Stockfleths
Name: name, dtype: object","0    819
1    814
2    860
3    458
4    547
5    377
6    433
7    814
8    162
9    660
Name: distance, dtype: int64","0    0.992030
1    0.918818
2    0.984368
3    0.989740
4    0.962323
5    0.972949
6    0.976883
7    0.986643
8    0.999780
9    0.991091
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    2.0
4    2.0
5    NaN
6    NaN
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
59.919111,10.736179,"0             Torggata Botaniske
1                          Tunco
2                            Blå
3             Crowbar & Bryggeri
4                Gutta på Haugen
5                         Fuglen
6                 St. Hanshaugen
7                   Izakaya Oslo
8    Tronsmo Bøker & Tegneserier
9             Det Norske Teatret
Name: name, dtype: object","0    952
1    539
2    943
3    989
4    599
5    333
6    866
7    332
8    319
9    439
Name: distance, dtype: int64","0    0.986438
1    0.918818
2    0.996844
3    0.996888
4    0.984368
5    0.989740
6    0.999075
7    0.962323
8    0.972949
9    0.976883
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    2.0
2    2.0
3    2.0
4    NaN
5    2.0
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.90707579234818,10.779164402446728,"0                   Smia Galleri
1                     Human Mote
2    Fuglen Coffee Roasters Oslo
3                   Postkontoret
4                  Kampen Bistro
5     Gamle Oslo Bibliotekfilial
6                Kaffebrenneriet
7                           Kumi
8                   Kampens Park
9                       ZZ Pizza
Name: name, dtype: object","0    357
1    841
2    270
3    813
4    757
5    815
6    845
7    561
8    866
9    252
Name: distance, dtype: int64","0    0.981594
1    0.016248
2    0.977499
3    0.965434
4    0.963027
5    0.936740
6    0.969926
7    0.117039
8    0.971951
9    0.971335
Name: popularity, dtype: float64","0    9.0
1    8.9
2    8.8
3    8.7
4    8.4
5    8.3
6    8.1
7    8.1
8    8.1
9    8.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    2.0
4    2.0
5    NaN
6    1.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.930903961728745,10.80193969590286,"0             Umai - Sushi
1               Meny Løren
2           Bryggselv Oslo
3          Kaffebrenneriet
4        Oslo Turnforening
5             Baker Hansen
6      House Of Nerds Oslo
7    Hasle Linie Gastropub
8           Domino's Pizza
9       Circle K | Bilvask
Name: name, dtype: object","0    555
1    482
2    824
3    533
4    743
5    381
6    629
7    544
8    448
9    593
Name: distance, dtype: int64","0    0.958506
1    0.997314
2    0.929973
3    0.966858
4    0.985704
5    0.990944
6    0.865935
7    0.995964
8    0.951168
9    0.998224
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.0
3    7.9
4    7.4
5    7.2
6    7.1
7    6.5
8    6.4
9    5.9
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    1.0
4    NaN
5    1.0
6    NaN
7    3.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.91014291324254,10.752003700187942,"0                    Torggata Botaniske
1               Opera Roof (Operataket)
2    Oslo Opera House (Operahuset Oslo)
3               Oslo Mekaniske Verksted
4                    Crowbar & Bryggeri
5                                Himkok
6                     Deichman Bjørvika
7                           Cinemateket
8                    Seaport Restaurant
9                    Det Norske Teatret
Name: name, dtype: object","0    658
1    294
2    288
3    589
4    789
5    463
6    151
7    351
8    817
9    942
Name: distance, dtype: int64","0    0.986438
1    0.999839
2    0.999927
3    0.988757
4    0.996888
5    0.990885
6    0.999516
7    0.972318
8    0.985968
9    0.976883
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.2
5    9.2
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    3.0
3    2.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.94545063370256,10.713867957672134,"0                      Dana Bakeri
1                     RF-kjelleren
2                     Baker Hansen
3                           Uglebo
4                           Escape
5               Akademika Blindern
6             Intervensjonsenteret
7                         Sogn Bad
8    Fast Form Sigvar Karl Garfors
9                       Swanstrøms
Name: name, dtype: object","0    444
1    780
2    644
3    652
4    359
5    745
6    528
7    841
8    855
9    863
Name: distance, dtype: int64","0    0.981653
1    0.944166
2    0.950492
3    0.900677
4    0.923618
5    0.963497
6    0.916235
7    0.987788
8    0.302006
9    0.338392
Name: popularity, dtype: float64","0    7.8
1    7.1
2    6.9
3    6.7
4    6.7
5    6.2
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64","0    2.0
1    2.0
2    1.0
3    1.0
4    1.0
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.911453,10.776072,"0        Botanisk Hage og Museum
1        Oslo Mekaniske Verksted
2                   Smia Galleri
3                         Maaemo
4                    Tøyenparken
5                     Human Mote
6    Fuglen Coffee Roasters Oslo
7                   Palmyra Café
8                   Postkontoret
9           Lahori Dera Tandoori
Name: name, dtype: object","0    915
1    764
2    763
3    886
4    967
5    338
6    590
7    781
8    298
9    630
Name: distance, dtype: int64","0    0.999149
1    0.988757
2    0.981594
3    0.938501
4    0.994966
5    0.016248
6    0.977499
7    0.975753
8    0.965434
9    0.967034
Name: popularity, dtype: float64","0    9.2
1    9.2
2    9.0
3    9.0
4    8.9
5    8.9
6    8.8
7    8.8
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    3.0
3    2.0
4    NaN
5    2.0
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.917866,10.754898,"0    Le Benjamin Bar & Bistro
1          Torggata Botaniske
2                       Tunco
3     Botanisk Hage og Museum
4                       Perla
5     Oslo Mekaniske Verksted
6                         Blå
7          Crowbar & Bryggeri
8                      Himkok
9                      Fuglen
Name: name, dtype: object","0    192
1    250
2    990
3    949
4    968
5    845
6    258
7    106
8    440
9    820
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.918818
3    0.999149
4    0.984383
5    0.988757
6    0.996844
7    0.996888
8    0.990885
9    0.989740
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    2.0
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.92716771401357,10.749754560118864,"0                    Supreme Roastworks
1                   Åpent Bakeri Tranen
2                                 Tunco
3                                   Blå
4            Lofthus Samvirkelag Tranen
5                       Gutta på Haugen
6                        St. Hanshaugen
7    Java Espressobar & Kaffeforretning
8                              Smalhans
9                              Oslovelo
Name: name, dtype: object","0    532
1     97
2    651
3    817
4     97
5    638
6    505
7    623
8    672
9    654
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.918818
3    0.996844
4    0.988199
5    0.984368
6    0.999075
7    0.981961
8    0.986643
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    2.0
4    2.0
5    NaN
6    NaN
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.9170851,10.7128796,"0    Ruffino Ristorante Italiano
1     Palace Park (Slottsparken)
2                     Alex Sushi
3            Nasjonalbiblioteket
4                         Aymara
5               Kverneriet Solli
6                     Gimle Kino
7                          Sawan
8                 Jewel of India
9      Mocca Kaffebar & Brenneri
Name: name, dtype: object","0    837
1    968
2    516
3    389
4    580
5    423
6    204
7    252
8    260
9    418
Name: distance, dtype: int64","0    0.959299
1    0.999780
2    0.981770
3    0.963086
4    0.947616
5    0.982255
6    0.973859
7    0.966990
8    0.970454
9    0.967533
Name: popularity, dtype: float64","0    9.0
1    9.0
2    8.9
3    8.9
4    8.8
5    8.8
6    8.6
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    2.0
5    1.0
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.9180141,10.7184345,"0                  Vinmonopolet
1    Palace Park (Slottsparken)
2                    Alex Sushi
3           Nasjonalbiblioteket
4                        Aymara
5                Nasjonalmuseet
6              Kverneriet Solli
7      Delicatessen Aker Brygge
8                    Gimle Kino
9                         Sawan
Name: name, dtype: object","0    888
1    680
2    396
3    392
4    458
5    940
6    388
7    936
8    512
9    168
Name: distance, dtype: int64","0    0.992030
1    0.999780
2    0.981770
3    0.963086
4    0.947616
5    0.998562
6    0.982255
7    0.970542
8    0.973859
9    0.966990
Name: popularity, dtype: float64","0    9.4
1    9.0
2    8.9
3    8.9
4    8.8
5    8.8
6    8.8
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    2.0
5    NaN
6    1.0
7    3.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.9131891,10.7897605,"0                  Smia Galleri
1                    Human Mote
2                  Postkontoret
3                 Kampen Bistro
4    Gamle Oslo Bibliotekfilial
5                   Lt Kolonial
6                  Kampens Park
7                       Miniøya
8               Svartdalsparken
9                  Skatten Oslo
Name: name, dtype: object","0    787
1    772
2    828
3    489
4    799
5    887
6    538
7    891
8    950
9    829
Name: distance, dtype: int64","0    0.981594
1    0.016248
2    0.965434
3    0.963027
4    0.936740
5    0.917189
6    0.971951
7    0.944005
8    0.979422
9    0.981800
Name: popularity, dtype: float64","0    9.0
1    8.9
2    8.7
3    8.4
4    8.3
5    8.2
6    8.1
7    7.8
8    7.8
9    7.7
Name: rating, dtype: float64","0    3.0
1    2.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.9126844,10.7229003,"0                   Vinmonopolet
1              Paradis Gelateria
2    Tronsmo Bøker & Tegneserier
3             Det Norske Teatret
4     Palace Park (Slottsparken)
5                      Nordvegan
6                     Alex Sushi
7              Tjuvholmen Sjøbad
8            Nasjonalbiblioteket
9                         Aymara
Name: name, dtype: object","0    251
1    449
2    973
3    926
4    578
5    893
6    248
7    735
8    357
9    183
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.972949
3    0.976883
4    0.999780
5    0.975620
6    0.981770
7    0.994878
8    0.963086
9    0.947616
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    2.0
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.92753764682686,10.71026280326126,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                              Cru Vin & Kjøkken
7                                     Monolitten
8               Vigeland Museum (Vigelandmuseet)
9                     Majorstuen Bibliotekfilial
Name: name, dtype: object","0    474
1    408
2    530
3    230
4    306
5    216
6    697
7    632
8    764
9    495
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.944152
7    0.999266
8    0.990225
9    0.988801
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    9.0
7    8.5
8    8.4
9    8.3
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.9224222,10.7272388,"0                          Tunco
1                Gutta på Haugen
2                         Fuglen
3                 St. Hanshaugen
4                   Izakaya Oslo
5    Tronsmo Bøker & Tegneserier
6              Cru Vin & Kjøkken
7                       Smalhans
8     Palace Park (Slottsparken)
9                      Nordvegan
Name: name, dtype: object","0    766
1    735
2    949
3    882
4    939
5    913
6    595
7    715
8    691
9    962
Name: distance, dtype: int64","0    0.918818
1    0.984368
2    0.989740
3    0.999075
4    0.962323
5    0.972949
6    0.944152
7    0.986643
8    0.999780
9    0.975620
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.9204038,10.691147,"0                   Frogner Park (Frognerparken)
1    Vigeland Sculpture Park (Vigelandsanlegget)
2                          Maschmanns Foodmarket
3                                     Monolitten
4                                      Interfoto
5                                  Feinschmecker
6               Vigeland Museum (Vigelandmuseet)
7                            Maschmanns Brasseri
8                           Vinmonopolet Frogner
9                                 Anne på landet
Name: name, dtype: object","0    935
1    907
2    626
3    916
4    286
5    970
6    570
7    625
8    926
9    878
Name: distance, dtype: int64","0    0.999824
1    0.999809
2    0.983913
3    0.999266
4    0.905007
5    0.944357
6    0.990225
7    0.982680
8    0.942244
9    0.992676
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    8.5
4    8.5
5    8.4
6    8.4
7    8.4
8    8.1
9    8.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    NaN
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
59.92958561753996,10.732839000000013,"0                   Åpent Bakeri Tranen
1                                 Tunco
2            Lofthus Samvirkelag Tranen
3                       Gutta på Haugen
4                        St. Hanshaugen
5                       Kverneriet Oslo
6                     Cru Vin & Kjøkken
7    Java Espressobar & Kaffeforretning
8                              Smalhans
9                           Stensparken
Name: name, dtype: object","0     938
1     824
2     936
3     723
4     554
5    1014
6     615
7     696
8     760
9     179
Name: distance, dtype: int64","0    0.956099
1    0.918818
2    0.988199
3    0.984368
4    0.999075
5    0.983840
6    0.944152
7    0.981961
8    0.986643
9    0.995377
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.7
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    NaN
4    NaN
5    1.0
6    2.0
7    3.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9205528,10.7342854,"0                          Tunco
1                Gutta på Haugen
2                         Fuglen
3                 St. Hanshaugen
4                   Izakaya Oslo
5    Tronsmo Bøker & Tegneserier
6              Cru Vin & Kjøkken
7             Det Norske Teatret
8                       Smalhans
9     Palace Park (Slottsparken)
Name: name, dtype: object","0    481
1    511
2    523
3    758
4    496
5    510
6    985
7    626
8    467
9    516
Name: distance, dtype: int64","0    0.918818
1    0.984368
2    0.989740
3    0.999075
4    0.962323
5    0.972949
6    0.944152
7    0.976883
8    0.986643
9    0.999780
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.940398,10.730036,"0              Åpent Bakeri
1               Dana Bakeri
2        Oslo Raw Adamstuen
3    Norsk Rikskringkasting
4              Baker Hansen
5              RF-kjelleren
6      Japo Sushi Sognsvann
7           Sushi Adamstuen
8                    Uglebo
9                    Escape
Name: name, dtype: object","0    450
1    621
2    869
3    914
4    866
5    396
6    878
7    880
8    438
9    722
Name: distance, dtype: int64","0    0.970087
1    0.981653
2    0.971936
3    0.960767
4    0.967885
5    0.944166
6    0.919170
7    0.928872
8    0.900677
9    0.923618
Name: popularity, dtype: float64","0    8.4
1    7.8
2    7.7
3    7.7
4    7.3
5    7.1
6    7.0
7    6.8
8    6.7
9    6.7
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    1.0
5    2.0
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
59.94743324225673,10.732569703704817,"0                   Åpent Bakeri
1                    Dana Bakeri
2                       Amatøren
3                   RF-kjelleren
4           Japo Sushi Sognsvann
5                         Escape
6                      COOP Mega
7    Thon Hotel Ullevaal Stadion
8                   Peppes Pizza
9                      Rema 1000
Name: name, dtype: object","0    361
1    760
2    676
3    976
4     99
5    937
6    216
7    179
8    964
9    654
Name: distance, dtype: int64","0    0.970087
1    0.981653
2    0.917174
3    0.944166
4    0.919170
5    0.923618
6    0.993116
7    0.994202
8    0.942552
9    0.950287
Name: popularity, dtype: float64","0    8.4
1    7.8
2    7.4
3    7.1
4    7.0
5    6.7
6    6.1
7    6.1
8    6.1
9    6.1
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    2.0
4    2.0
5    1.0
6    NaN
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
59.940873733543725,10.720778851520524,"0                Åpent Bakeri
1                 Dana Bakeri
2      Norsk Rikskringkasting
3                RF-kjelleren
4        Japo Sushi Sognsvann
5                Baker Hansen
6                      Uglebo
7                      Escape
8          Akademika Blindern
9    Elkjøp Megastore Ullevål
Name: name, dtype: object","0     771
1     317
2     710
3     148
4    1025
5     950
6     111
7     281
8     117
9    1016
Name: distance, dtype: int64","0    0.970087
1    0.981653
2    0.960767
3    0.944166
4    0.919170
5    0.950492
6    0.900677
7    0.923618
8    0.963497
9    0.990298
Name: popularity, dtype: float64","0    8.4
1    7.8
2    7.7
3    7.1
4    7.0
5    6.9
6    6.7
7    6.7
8    6.2
9    6.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    2.0
4    2.0
5    1.0
6    1.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9212063,10.7699892,"0          Supreme Roastworks
1    Le Benjamin Bar & Bistro
2     Botanisk Hage og Museum
3                       Perla
4                         Blå
5                    Oslovelo
6                   Bortenfor
7               Tim Wendelboe
8                 Tøyenparken
9                  Human Mote
Name: name, dtype: object","0    979
1    726
2    222
3    149
4    954
5    688
6    958
7    843
8    472
9    820
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.999149
3    0.984383
4    0.996844
5    0.974285
6    0.954954
7    0.994848
8    0.994966
9    0.016248
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    8.9
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    NaN
3    3.0
4    2.0
5    1.0
6    3.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.923240042155456,10.792831438028704,"0          Tøyenparken
1         Umai - Sushi
2          Lt Kolonial
3           Meny Løren
4       Bryggselv Oslo
5      Kaffebrenneriet
6        Boulangerie M
7             Ola Narr
8       Intility Arena
9    Oslo Turnforening
Name: name, dtype: object","0    887
1    828
2    555
3    826
4    209
5    811
6    661
7    859
8    965
9    416
Name: distance, dtype: int64","0    0.994966
1    0.958506
2    0.917189
3    0.997314
4    0.929973
5    0.966858
6    0.941671
7    0.962220
8    0.995699
9    0.985704
Name: popularity, dtype: float64","0    8.9
1    8.3
2    8.2
3    8.2
4    8.0
5    7.9
6    7.7
7    7.7
8    7.7
9    7.4
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    1.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.9119691,10.7478583,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4               Oslo Mekaniske Verksted
5                                   Blå
6                    Crowbar & Bryggeri
7                                Himkok
8                                Fuglen
9                          Izakaya Oslo
Name: name, dtype: object","0    932
1    515
2    545
3    556
4    811
5    937
6    661
7    326
8    693
9    768
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999927
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.989740
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.914943,10.773977,"0       Le Benjamin Bar & Bistro
1        Botanisk Hage og Museum
2                          Perla
3        Oslo Mekaniske Verksted
4                         Maaemo
5                    Tøyenparken
6                     Human Mote
7    Fuglen Coffee Roasters Oslo
8                   New Anarkali
9                   Palmyra Café
Name: name, dtype: object","0    981
1    510
2    878
3    767
4    912
5    618
6    130
7    973
8    953
9    611
Name: distance, dtype: int64","0    0.969617
1    0.999149
2    0.984383
3    0.988757
4    0.938501
5    0.994966
6    0.016248
7    0.977499
8    0.976031
9    0.975753
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.2
4    9.0
5    8.9
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    3.0
1    NaN
2    3.0
3    2.0
4    2.0
5    NaN
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.9392403070359,10.768771317790996,"0         Åpent Bakeri
1    Det Andre Teatret
2           ODEON Oslo
3         Mysterud Bar
4     Alf Strøm-Larsen
5            Albatross
6          Sagene Torg
7             Caminito
8        Torshovparken
9         Bruun-Larsen
Name: name, dtype: object","0    290
1    202
2    944
3    761
4    500
5    673
6    785
7    681
8    461
9    664
Name: distance, dtype: int64","0    0.968282
1    0.931030
2    0.996184
3    0.989036
4    0.988346
5    0.948981
6    0.966652
7    0.358926
8    0.991913
9    0.960723
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.8
6    8.8
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    1.0
8    NaN
9    3.0
Name: price, dtype: float64"
